app,sleep_time,request_size,response_size
1,0.014,1024,64
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
1,0.019,1024,64
1,0.019,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.698,1024,64
1,0.698,1024,64
5,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,0.704,1024,64
1,0.704,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.203,1024,64
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,0.125,1024,64
1,0.125,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.203,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,0.453,1024,64
1,0.453,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.845,2048,64
1,0.829,1024,64
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.666,1024,64
1,0.666,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.471,1024,64
1,0.471,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.863,2048,64
1,0.863,2048,64
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.504,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
1,0.013,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.011,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
1,0.875,2048,64
1,0.875,2048,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
1,0.019,1024,64
1,0.013,1024,64
1,1,2048,64
1,1,2048,64
1,0.013,1024,64
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.02,1024,64
1,0.012,1024,64
1,0.012,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.012,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.023,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.016,1024,64
1,0.017,1024,64
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.109,1024,64
1,0.109,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
1,0.187,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.96,2048,64
1,0.944,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.398,1024,64
1,0.398,1024,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.623,1024,64
1,0.623,1024,64
1,0.376,1024,64
1,0.376,1024,64
1,0.733,1024,64
1,0.703,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.543,1024,64
1,0.562,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
1,0.377,1024,64
1,0.377,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
1,0.46,1024,64
1,0.46,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.66,1024,64
1,0.66,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.015,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
1,0.062,1024,64
1,0.062,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.078,1024,64
1,0.078,1024,64
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
1,0.96,2048,64
1,0.96,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.858,2048,64
1,0.843,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.97,2048,64
1,0.989,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.423,1024,64
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.234,1024,64
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
1,0.328,1024,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.812,1024,64
1,0.812,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.078,1024,64
1,0.078,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.546,1024,64
1,0.546,1024,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
1,1,2048,64
1,1,2048,64
5,1,4096,4096
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.14,1024,64
1,0.14,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
1,0.346,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.02,1024,64
3,1,2048,2048
1,0.015,1024,64
1,0.012,1024,64
1,0.015,1024,64
1,0.014,1024,64
1,0.013,1024,64
1,0.011,1024,64
1,0.014,1024,64
1,0.013,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.014,1024,64
1,0.014,1024,64
1,0.013,1024,64
3,1,4096,4096
1,0.012,1024,64
1,0.037,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
1,0.496,1024,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.125,1024,64
1,0.125,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,0.234,1024,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.588,1024,64
1,0.588,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.14,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.201,1024,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
1,1,2048,64
1,0.469,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
1,0.017,1024,64
1,0.017,1024,64
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,0.53,1024,64
1,0.5,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
1,0.484,1024,64
1,0.484,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.734,1024,64
1,0.734,1024,64
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.874,2048,64
1,0.874,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
